,id,date,this_is_reply,text,retweets,replies,likes,quotes,attachments,entities,qutotes
0,1508564251895635969,2022-03-28 21:58:40+00:00,False,"Evening Tsuki🌸

@MushroomsClub was very kind and bought some #TsukiNFT the other Day! They would like to Offer x5 WL to x5 Followers!

Rules:
- RT + Like
- Follow @TsukiNFT + @MushroomsClub 
- Tag 3 Friends

Ends in 24 Hours
#NFTGiveaways #Whitelist https://t.co/ZKyZ1PZUvo",130,124,156,,{'media_keys': ['3_1508564244199088133']},"{'mentions': [{'start': 16, 'end': 30, 'username': 'MushroomsClub', 'id': '1490606359057940481'}, {'start': 163, 'end': 172, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 175, 'end': 189, 'username': 'MushroomsClub', 'id': '1490606359057940481'}], 'hashtags': [{'start': 61, 'end': 70, 'tag': 'TsukiNFT'}, {'start': 225, 'end': 238, 'tag': 'NFTGiveaways'}, {'start': 239, 'end': 249, 'tag': 'Whitelist'}], 'urls': [{'start': 250, 'end': 273, 'url': 'https://t.co/ZKyZ1PZUvo', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1508564251895635969/photo/1', 'display_url': 'pic.twitter.com/ZKyZ1PZUvo'}]}",0.0
1,1508465284499263491,2022-03-28 15:25:24+00:00,False,"RT @jigenapp: Jigen 🤝 Tsuki
🎁3x WL Spots for @jigenapp
🎉1x Free #TsukiNFT

To win:
1️⃣ Follow 
@jigenapp &amp; 
@TsukiNFT

2️⃣ Like &amp; Retweet…",319,0,0,,,"{'mentions': [{'start': 3, 'end': 12, 'username': 'jigenapp', 'id': '1382003008205160452'}, {'start': 45, 'end': 54, 'username': 'jigenapp', 'id': '1382003008205160452'}, {'start': 95, 'end': 104, 'username': 'jigenapp', 'id': '1382003008205160452'}, {'start': 112, 'end': 121, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'hashtags': [{'start': 64, 'end': 73, 'tag': 'TsukiNFT'}]}",0.0
2,1508255509215956994,2022-03-28 01:31:50+00:00,False,"GN Tsuki🌸

Go Pickup a #TsukiNFT Today! 5 Random Wallets will be airdropped  Prizes that have Purchased a #TsukiNFT by 9:30 PM (EST) on 3/28 

OpenSea Link:https://t.co/w1UBSAFbQo
#NFTGiveaways #NFTCommunity",63,23,124,,,"{'hashtags': [{'start': 23, 'end': 32, 'tag': 'TsukiNFT'}, {'start': 106, 'end': 115, 'tag': 'TsukiNFT'}, {'start': 180, 'end': 193, 'tag': 'NFTGiveaways'}, {'start': 194, 'end': 207, 'tag': 'NFTCommunity'}], 'urls': [{'start': 156, 'end': 179, 'url': 'https://t.co/w1UBSAFbQo', 'expanded_url': 'https://opensea.io/collection/tales-of-tsuki-genesis', 'display_url': 'opensea.io/collection/tal…'}]}",2.0
3,1508197171715317773,2022-03-27 21:40:01+00:00,False,"🌸Tsuki x Slimys🧪

In Collaboration with @SlimysNFT are Giving Away x5 WL Spots to x5 Followers! 

Rules:
- RT and Like
- Follow @TsukiNFT + @SlimysNFT 
- Tag 3 Friends

Ends in 48 Hours! https://t.co/TZQSQ9jgyv",494,436,526,,{'media_keys': ['3_1508197159417561088']},"{'mentions': [{'start': 40, 'end': 50, 'username': 'SlimysNFT', 'id': '1495107635263193088'}, {'start': 128, 'end': 137, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 140, 'end': 150, 'username': 'SlimysNFT', 'id': '1495107635263193088'}], 'urls': [{'start': 187, 'end': 210, 'url': 'https://t.co/TZQSQ9jgyv', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1508197171715317773/photo/1', 'display_url': 'pic.twitter.com/TZQSQ9jgyv'}]}",4.0
4,1507911119834333184,2022-03-27 02:43:21+00:00,True,"Winners 🏆
• @jiiiihyoooo
• @jiayi803
• @jamall_nft
• @JungheePark7
• @86Strokova

✔️ https://t.co/O34XcjlLBC

Geez alot of Entries! Congrats DM @TsukiNFT for your WL🙂",0,2,9,,,"{'mentions': [{'start': 12, 'end': 24, 'username': 'jiiiihyoooo', 'id': '1393928254218641419'}, {'start': 27, 'end': 36, 'username': 'jiayi803', 'id': '1373131859253596163'}, {'start': 39, 'end': 50, 'username': 'jamall_nft', 'id': '1485163037791494148'}, {'start': 53, 'end': 66, 'username': 'JungheePark7', 'id': '1494224835458650117'}, {'start': 69, 'end': 80, 'username': '86Strokova', 'id': '1474656218413154308'}, {'start': 144, 'end': 153, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'urls': [{'start': 85, 'end': 108, 'url': 'https://t.co/O34XcjlLBC', 'expanded_url': 'https://twitterpicker.com/d/btntyxer', 'display_url': 'twitterpicker.com/d/btntyxer'}]}",0.0
5,1507910676420960263,2022-03-27 02:41:35+00:00,True,"Winner 🏆: @An1musETH

✔️ https://t.co/mReM2epc9d

DM @TsukiNFT for your Free Mint🙂",0,6,8,,,"{'mentions': [{'start': 10, 'end': 20, 'username': 'An1musETH', 'id': '1494177524792045569'}, {'start': 53, 'end': 62, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'urls': [{'start': 25, 'end': 48, 'url': 'https://t.co/mReM2epc9d', 'expanded_url': 'https://twitterpicker.com/d/kv9bwem6', 'display_url': 'twitterpicker.com/d/kv9bwem6'}]}",0.0
6,1507909445065613313,2022-03-27 02:36:41+00:00,False,"Goodnight Tsuki🌸

Big Things are on the Way…

RT + Like for a Chance of a Free #TsukiNFT",766,142,800,,,"{'hashtags': [{'start': 79, 'end': 88, 'tag': 'TsukiNFT'}]}",1.0
7,1507909404481540097,2022-03-27 02:36:32+00:00,True,"Winner 🏆: @Nick_sharma08

✔️ https://t.co/KyuJxYbqy3

DM for your free #TsukiNFT 🙂",0,1,11,,,"{'mentions': [{'start': 10, 'end': 24, 'username': 'Nick_sharma08', 'id': '3559202715'}], 'hashtags': [{'start': 71, 'end': 80, 'tag': 'TsukiNFT'}], 'urls': [{'start': 29, 'end': 52, 'url': 'https://t.co/KyuJxYbqy3', 'expanded_url': 'https://twitterpicker.com/d/229kujwc', 'display_url': 'twitterpicker.com/d/229kujwc'}]}",0.0
8,1507799639399014402,2022-03-26 19:20:22+00:00,True,"Winner 🏆: @xBl4ckAng3lx

✔️ https://t.co/hAYwHenrba

@xBl4ckAng3lx 
DM for your Free #TsukiNFT",1,2,9,,,"{'mentions': [{'start': 10, 'end': 23, 'username': 'xBl4ckAng3lx', 'id': '1481928370006937601'}, {'start': 53, 'end': 66, 'username': 'xBl4ckAng3lx', 'id': '1481928370006937601'}], 'hashtags': [{'start': 85, 'end': 94, 'tag': 'TsukiNFT'}], 'urls': [{'start': 28, 'end': 51, 'url': 'https://t.co/hAYwHenrba', 'expanded_url': 'https://twitterpicker.com/d/2rh8wuv9', 'display_url': 'twitterpicker.com/d/2rh8wuv9'}]}",0.0
9,1507692228348903430,2022-03-26 12:13:33+00:00,False,"Morning Tsuki☀️

Amazing AMA Last Night! We truly love our Community so much💕

RT and Like, Follow @TsukiNFT, for a Chance of a Free #TsukiNFT",337,91,389,,,"{'mentions': [{'start': 99, 'end': 108, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'hashtags': [{'start': 133, 'end': 142, 'tag': 'TsukiNFT'}]}",0.0
10,1507392587153526784,2022-03-25 16:22:53+00:00,False,"Hey Tsuki (&gt;‿◠)

The @housegamenft has Gifted our Community a x1 Free Mint for their Huge Project with great Utilities! 

Maybe they can help us out with $TSUKI when the time comes👀

Rules:
- RT and Like
- Follow @TsukiNFT + @housegamenft 
- Tag 3 NFT Lovers

Ends in 24 Hrs https://t.co/X581ShQJhg",925,896,975,,{'media_keys': ['3_1507392584540426257']},"{'cashtags': [{'start': 157, 'end': 163, 'tag': 'TSUKI'}], 'mentions': [{'start': 24, 'end': 37, 'username': 'housegamenft', 'id': '1465414189103697921'}, {'start': 216, 'end': 225, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 228, 'end': 241, 'username': 'housegamenft', 'id': '1465414189103697921'}], 'urls': [{'start': 278, 'end': 301, 'url': 'https://t.co/X581ShQJhg', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1507392587153526784/photo/1', 'display_url': 'pic.twitter.com/X581ShQJhg'}]}",1.0
11,1507142945526456322,2022-03-24 23:50:54+00:00,False,"🌸Tsuki x Hashies⛏️

In Collaboration with @mininghashies are Giving Away x5 WL Spots to x5 Followers! 

Rules:
- RT and Like
- Follow @TsukiNFT + @mininghashies 
- Tag 3 Friends

Ends in 48 Hours!
#NFTGiveaway #Whitelist https://t.co/a1EhlrIieL",1630,1581,2099,,{'media_keys': ['3_1507142729624657931']},"{'mentions': [{'start': 42, 'end': 56, 'username': 'mininghashies', 'id': '1503098960331751424'}, {'start': 134, 'end': 143, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 146, 'end': 160, 'username': 'mininghashies', 'id': '1503098960331751424'}], 'hashtags': [{'start': 197, 'end': 209, 'tag': 'NFTGiveaway'}, {'start': 210, 'end': 220, 'tag': 'Whitelist'}], 'urls': [{'start': 221, 'end': 244, 'url': 'https://t.co/a1EhlrIieL', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1507142945526456322/photo/1', 'display_url': 'pic.twitter.com/a1EhlrIieL'}]}",6.0
12,1507058096933421064,2022-03-24 18:13:44+00:00,True,@garyvee Hi 🎋,3,4,55,,,"{'mentions': [{'start': 0, 'end': 8, 'username': 'garyvee', 'id': '5768872'}]}",0.0
13,1506971902451015688,2022-03-24 12:31:14+00:00,False,"Good Morning Tsuki 🌸

Giving Away a x1 Free #TsukiNFT

• RT + Like
• Follow @TsukiNFT + @AsukaNFT 
• Tag 3 Friends

Ends in 24 Hours

#TsukiNFT #NFTGiveaways",2576,2212,2422,,,"{'mentions': [{'start': 76, 'end': 85, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 88, 'end': 97, 'username': 'AsukaNFT', 'id': '1468038348648312833'}], 'hashtags': [{'start': 44, 'end': 53, 'tag': 'TsukiNFT'}, {'start': 134, 'end': 143, 'tag': 'TsukiNFT'}, {'start': 144, 'end': 157, 'tag': 'NFTGiveaways'}]}",12.0
14,1506505024519692293,2022-03-23 05:36:02+00:00,True,@garyvee,4,2,29,,,"{'mentions': [{'start': 0, 'end': 8, 'username': 'garyvee', 'id': '5768872'}]}",0.0
15,1506504992286560259,2022-03-23 05:35:54+00:00,True,@veefriends,4,1,17,,,"{'mentions': [{'start': 0, 'end': 11, 'username': 'veefriends', 'id': '1365372609903419395'}]}",0.0
16,1506502393885773824,2022-03-23 05:25:34+00:00,False,"Giveaway 🎉

The team at tsuki would like to formally announce we are giving away 2 VeeCon Tickets! This also includes a day with the founders of tsuki, Including Dinner, and A Sporting/Event of your choice!

Like &amp; RT and Follow @TsukiNFT ✅

Good luck! Winner chosen in 2 weeks! https://t.co/wvV4o645pe",353,83,405,,{'media_keys': ['3_1506502389217513473']},"{'mentions': [{'start': 233, 'end': 242, 'username': 'TsukiNFT', 'id': '1483056032330960904'}], 'urls': [{'start': 283, 'end': 306, 'url': 'https://t.co/wvV4o645pe', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1506502393885773824/photo/1', 'display_url': 'pic.twitter.com/wvV4o645pe'}]}",0.0
17,1506397828339351559,2022-03-22 22:30:04+00:00,False,"We will be Hosting an AMA on Friday 3/25 at 8 PM EST

I hope you all will Join Us! Be Ready!

 RT and Like for a Chance of a #TsukiNFT",125,23,172,,,"{'hashtags': [{'start': 125, 'end': 134, 'tag': 'TsukiNFT'}]}",0.0
18,1506078530102300673,2022-03-22 01:21:17+00:00,False,"🌸Tsuki x Space Walkers👩‍🚀

In Collaboration with @spcewalkers are Giving Away x5 WL Spots to x5 Followers! 

Rules:
- RT and Like
- Follow @TsukiNFT + @spcewalkers
- Tag 3 Friends

Ends in 48 Hours! https://t.co/ZOh3235LRK",1118,1052,1174,,{'media_keys': ['3_1506078523550834689']},"{'mentions': [{'start': 49, 'end': 61, 'username': 'spcewalkers', 'id': '1481022238312775687'}, {'start': 139, 'end': 148, 'username': 'TsukiNFT', 'id': '1483056032330960904'}, {'start': 151, 'end': 163, 'username': 'spcewalkers', 'id': '1481022238312775687'}], 'urls': [{'start': 199, 'end': 222, 'url': 'https://t.co/ZOh3235LRK', 'expanded_url': 'https://twitter.com/TsukiNFT/status/1506078530102300673/photo/1', 'display_url': 'pic.twitter.com/ZOh3235LRK'}]}",6.0
